EschColi	X80725	Escherichia coli	ATCC 11775	
PeuLurid	AJ581999	Pseudomonas lurida	DSM 15835	
PeuS4426	JYLN01000028	Pseudomonas	sp. DSM 29164	
PeudPoae	AJ492829	Pseudomonas poae	DSM 14936	
PeuTrivi	AJ492831	Pseudomonas trivialis	DSM 14937	
PeuKairo	LR031357	Pseudomonas kairouanensis	KC12	
PeuNabeu	LR130177	Pseudomonas nabeulensis	E10B	
PeuExtr2	AF405328	Pseudomonas extremorientalis	KMM 3447	
PeuSimia	AJ936933	Pseudomonas simiae	Oli	
PeuPalle	AY091527	Pseudomonas palleroniana	CFBP 4389	
PeuTolaa	AF255336	Pseudomonas tolaasii	LMG 2342	
PeuS7940	KX186970	Pseudomonas	sp. Speck C	
PeuAzoto	D84009	Pseudomonas azotoformans	IAM1603	
PeuS4427	JYLO01000038	Pseudomonas	sp. DSM 29167	
PeuCosta	AF374472	Pseudomonas costantinii	CFBP 5705	
PeuS7941	LC272923	Pseudomonas	sp. RD25	
PeuSalom	AY091528	Pseudomonas salomonii	CFBP 2022	
PeuS4952	HQ403142	Pseudomonas canadensis	2-92	
PeuCedr2	AJ492830	Pseudomonas cedrina subsp. fulgida	DSM 14938	
PeuCedri	AF064461	Pseudomonas cedrina	CFML 96-198	
PeuOrien	AF064457	Pseudomonas orientalis	CFML 96-170	
PeuFluor	D84013	Pseudomonas fluorescens	IAM 12022	
PeuAntar	AJ537601	Pseudomonas antarctica	CMS 35	
PeuMerid	AJ537602	Pseudomonas meridiana	CMS 38	
PeuKitag	LC500864	Pseudomonas kitaguniensis	MAFF 212408	
PeuPanac	AY787208	Pseudomonas panacis	CG20106	
PeuSynxa	D84025	Pseudomonas synxantha	IAM12356	
PeuLiban	AF057645	Pseudomonas libanensis	CIP 105460	
PeuFilde	MK859934	Pseudomonas fildesensis	KG01	
PeuVeron	AF064460	Pseudomonas veronii	CIP 104663	
PeuGrimo	AF268029	Pseudomonas grimontii	CFML 97-514	
PeuMargi	Z76663	Pseudomonas marginalis	LMG 2210	
PeuExtre	AJ583501	Pseudomonas extremaustralis	CT14-3	
Peu12500	LR777868	Pseudomonas	sp. P7	
PeuHaem3	VOIW01000000	Pseudomonas haemolytica	DSM 108987	
PeuRhode	AF064459	Pseudomonas rhodesiae	CIP 104664	
PeuMucid	D84017	Pseudomonas mucidolens	IAM12406	
PeuGessa	AF074384	Pseudomonas gessardii	CIP 105469	
PeuProt2	AJ537603	Pseudomonas proteolytica	CMS 64	
PeuBrenn	AF268968	Pseudomonas brenneri	CFML 97-391	
PeuSpec8	EU557337	Pseudomonas yamanorum	8H1	
PeuS5120	HQ844524	Pseudomonas	sp. HJ/4T	
Peu10133	HQ844525	Pseudomonas	sp. SJ/9/1	
Peu12503	MN698727	Pseudomonas	sp. 11K1	
PeuThive	AF100323	Pseudomonas thivervalensis	SBK26	
PeuBras2	EU391388	Pseudomonas brassicacearum *subsp.* neoaurantiaca	CIP 109457	
PeuBrass	AF100321	Pseudomonas brassicacearum	DBK11	
PeuMedit	AF386080	Pseudomonas mediterranea	CFBP 5447	
PeuBr185	AJ293858	Pseudomonas brassicacearum	CFBP 11706	
PeudLini	AY035996	Pseudomonas lini	CFBP 5737	
PeuCorru	D84012	Pseudomonas corrugata	ATCC 29736	
PeuKilon	AJ292426	Pseudomonas kilonensis	520-20	
PeuMigul	AF074383	Pseudomonas migulae	CIP 105470	
PeuArsen	FN645213	Pseudomonas arsenicoxydans	VC-1	
PeuPros4	LT629762	Pseudomonas prosekii	LMG 26867	
PeuFlor3	KY614191	Pseudomonas floridensis	GEV388	
PeuViri5	Z76671	Pseudomonas viridiflava	LMG 2352	
PeuAstur	FM865870	Pseudomonas asturiensis	LPPA 221	
PeuChlo2	AY509898	Pseudomonas chlororaphis *subsp.* aureofaciens	DSM 6698	
PeuChlor	DQ682655	Pseudomonas chlororaphis *subsp.* aurantiaca	NCIB 10068	
PeuChlo4	FJ168539	Pseudomonas chlororaphis *subsp.* piscium	JF3835	
PeuChlo3	Z76673	Pseudomonas chlororaphis	DSM 50083	
PeuFr185	KX186949	Pseudomonas fragi	TH39	
PeuFragi	AF094733	Pseudomonas fragi	ATCC 4973	
PeuS3678	LN624760	Pseudomonas endophytica	BSTT44	
PeuHell4	KP738715	Pseudomonas helleri	DSM 29165	
PeuPsych	AB041885	Pseudomonas psychrophila	E-3	
PeuWeih2	KP738720	Pseudomonas weihenstephanensis	DSM 29166	
PeuDecep	GU936597	Pseudomonas deceptionensis	M1	
PeuSaxo2	VFIO01000000	Pseudomonas saxonica	WS 5072	
PeuS6877	KX714290	Pseudomonas	sp. L10.10	
PeuTaet2	AB680089	Pseudomonas taetrolens	NBRC 3460	
PeuLunde	AB021395	Pseudomonas lundensis	ATCC 49968	
PeuConge	AJ492828	Pseudomonas congelans	DSM 14939	
PeuSyrin	DQ318866	Pseudomonas syringae pv. syringae	NCPPB 281	
PeuFicus	AB021378	Pseudomonas ficuserectae	JCM 2400	
PeuCera2	LN713316	Pseudomonas cerasi	58	
PeuAmygd	Z76654	Pseudomonas amygdali	LMG 2123	
PeuAvel7	AKBS01001374	Pseudomonas avellanae BPIC 631	BPIC 631	
PeuCanna	AJ492827	Pseudomonas cannabina	CFBP 2341	
PeuCaric	D84010	Pseudomonas caricapapayae	ATCC 33615	
PeuCic13	AB021398	Pseudomonas cichorii	ATCC 10857	
PeuSavas	AB021402	Pseudomonas savastanoi	ATCC 13522	
PeuTrema	AJ492826	Pseudomonas tremae	CFBP 6111	
PeuMande	AF058286	Pseudomonas mandelii	CIP 105273	
PeuSiles	KX276592	Pseudomonas silesiensis	A3	
PeuFrede	AJ249382	Pseudomonas frederiksbergensis	JAJ28	
PeuCasp2	HG805773	Pseudomonas caspiana	FBF102	
PeuS3139	EU912472	Pseudomonas sesami	SI-P133	
PeuSapon	FM208264	Pseudomonas saponiphila	DSM 9751	
PeuProte	AJ278812	Pseudomonas protegens	CHA0	
Peu12504	MN865785	Pseudomonas	sp. IzPS43_3003	
PeuMoore	AM293566	Pseudomonas moorei	RW10	
PeuVanco	AJ011507	Pseudomonas vancouverensis	DhA-51	
PeuLaur2	NIRS01000000	Pseudomonas laurylsulfatiphila	AP3_16	
PeuS7398	MF554631	Pseudomonas	sp. AP3_22	
PeuMohni	AM293567	Pseudomonas mohnii	IpA-2	
PeuJesse	AF068259	Pseudomonas jessenii	CIP 105274	
PeuReine	AM293565	Pseudomonas reinekei	MT1	
PeuUmson	AF468450	Pseudomonas umsongensis	Ps 3-10	
PeuBaeti	FM201274	Pseudomonas baetica	a390	
Peu12502	MN396717	Pseudomonas	sp. PS14	
PeuMorav	AY970952	Pseudomonas moraviensis	CCM 7280	
PeuKoree	AF468452	Pseudomonas koreensis	Ps 9-14	
PeuSpeci	HG764746	Pseudomonas granadensis	F-278,770	
PeuAgar7	AKBQ01000002	Pseudomonas agarici NCPPB 2289	NCPPB 2289	
PeuColeo	KM888184	Pseudomonas coleopterorum	Esc2Am	
PeuRhizo	AY152673	Pseudomonas rhizosphaerae	IH5	
PeuAbiet	AJ011504	Pseudomonas abietaniphila	ATCC 700689	
PeuGrami	Y11150	Pseudomonas graminis	DSM 11363	
PeuLutea	AY364537	Pseudomonas lutea	OK2	
PeuBohem	MG190030	Pseudomonas bohemica	IA19	
Peu12501	MN382268	Pseudomonas	sp. PS24	
PeuKuyke	JF749828	Pseudomonas kuykendallii	H2	
PeuS6944	LT009706	Pseudomonas wadenswilerensis	CCOS 864	
Peu12505	CP035952	Pseudomonas tructae	SNU WT1	
PeuS3939	AJJP01000212	Pseudomonas donghuensis	HYS	
PeuS7942	MH428812	Pseudomonas	sp. WCHPs060044	
PeuVrano	AY970951	Pseudomonas vranovensis	CCM 7279	
PeuAlk14	AY324319	Pseudomonas alkylphenolica	KL28	
Peu12499	KY979145	Pseudomonas	sp. WCHP16	
PeuS6413	KY471137	Pseudomonas	sp. GSL-010	
PeuBr186	LC514379	Pseudomonas brassicae	MAFF 212427	
PeuJapon	AB126621	Pseudomonas japonica	IAM 15071	
PeuAsple	AB021397	Pseudomonas asplenii	ATCC 23835	
PeuPutid	D84020	Pseudomonas putida	IAM 1236	
PeuMosse	AF072688	Pseudomonas mosselii	CIP 105259	
PeuSpec7	HF930598	Pseudomonas soli	F-279,208	
PeuSich2	QKVM01000000	Pseudomonas sichuanensis	WCHPs060039	
PeuEntom	AY907566	Pseudomonas entomophila	L48	
PeuSpec2	HF674459	Pseudomonas guariconensis	PCAVU11	
PeuInef3	OPYN01000000	Pseudomonas inefficax	JV551A3	
PeuPleco	AB009457	Pseudomonas plecoglossicida	FPC951	
PeuMonte	AF064458	Pseudomonas monteilii	CIP 104883	
PeuS7401	MH517510	Pseudomonas	sp. RYU5	
UncP4374	LT718462	Pseudomonas persica	VKh13	
UncP4381	LT718474	Pseudomonas	sp. VM14	Pseudomonas asiatica
PeuTaiwa	EU103629	Pseudomonas taiwanensis	BCRC 17751	
PeuFulva	AB060136	Pseudomonas fulva	NRIC 0180	
PeuParaf	AB060132	Pseudomonas parafulva	AJ 2129	
PeuS7944	MK680061	Pseudomonas	sp. BML3	
UncP4359	LT718459	Pseudomonas alloputida	Kh7	
PeuCremo	AB060137	Pseudomonas cremoricolorata	IAM 1541	
PeuOryzi	D84004	Pseudomonas oryzihabitans	IAM 1568	
PeuS6946	LT009707	Pseudomonas reidholzensis	CCOS 865	
Peu12497	LC500601	Pseudomonas	sp. MC042	
PeuMari6	FR775439	Pseudomonas marincola	KMM 3042	
PeuSeget	AY770691	Pseudomonas segetis	FR1439	
PeuS3341	LC011944	Pseudomonas glareae	KMM 9500	
PeuPohan	DQ339144	Pseudomonas pohangensis	H3-R18	
PeuTaean	FJ424813	Pseudomonas taeanensis MS-3	MS-3	
PeuKirki	MK159379	Pseudomonas kirkiae	FRB 229	
PeuS6982	LT601028	Pseudomonas	sp. A31	
PeuGuine	AM491810	Pseudomonas guineae	LMG 24016	
PeuLepto	MK104124	Pseudomonas leptonychotis	CCM 8849	
PeudPeli	AM114534	Pseudomonas peli	R-20805	
PeuCuatr	EU791281	Pseudomonas cuatrocienegasensis	1N	
PeuCaeni	EU620679	Pseudomonas caeni DSM 24390	HY-14	
PeuBorbo	AM114527	Pseudomonas borbori	R-20821	
PeuPunon	JQ344321	Pseudomonas punonensis	LMT03	
PeuS4910	KP306892	Pseudomonas turukhanskensis	IB1.1	
PeuSelen	FJ422810	Pseudomonas seleniipraecipitans	CA5	
PeuDaron	MK159357	Pseudomonas daroniae	FRB228	
PeuDryad	MK159369	Pseudomonas dryadis	FRB230	
PeuArgen	AY691188	Pseudomonas argentinensis	CH01	
PeuStram	D84023	Pseudomonas straminea	IAM1598	
PeuFlave	U01916	Pseudomonas flavescens	B62	
PeuBenze	FM208263	Pseudomonas benzenivorans	DSM 8628	
PeuTherm	AJ311980	Pseudomonas thermotolerans	CM3	
PeuIndic	AF302795	Pseudomonas indica	IMT37	
PeuS6332	KY290607	Pseudomonas	sp. BBB3-04	
PeuAzo12	KC709664	Pseudomonas tarimensis	MA-69	
PeuAzoti	AB189452	Pseudomonas azotifigens	6H33b	
PeuS7400	MH355542	Pseudomonas	sp. T3	
PeuSpec3	KJ720680	Pseudomonas matsuisoli	CC-MHH0089	
PeuBal13	CP007511	Pseudomonas balearica DSM 6083	DSM 6083	
PeuAerug	HE978271	Pseudomonas aeruginosa	DSM 50071	
PeuOtiti	AY953147	Pseudomonas otitidis	MCC10330	
PeuPse12	AB109887	Pseudomonas oleovorans	KF707	
PeuResi2	AB021373	Pseudomonas resinovorans	ATCC 14235	
PeuAlcal	D84006	Pseudomonas alcaligenes	IAM12411	
PeuCitro	Z76659	Pseudomonas citronellolis	DSM 50332	
PeuDelhi	DQ339153	Pseudomonas delhiensis	RLD-1	
PeuJinj6	AB681927	Pseudomonas jinjuensis	NBRC 103047	
PeuS6522	LC145037	Pseudomonas humi	CCA 1	
PeuKnack	AF039489	Pseudomonas knackmussii	B13	
PeuPanip	EF424401	Pseudomonas panipatensis	Esp-1	
PeuNitro	AM088473	Pseudomonas nitroreducens	IAM 1439	
PeuSpec4	HM246143	Pseudomonas nitritireducens	WZBFD3-5A2	
PeuLuteo	D84002	Pseudomonas luteola	IAM 13000	
PeuZeshu	JN411093	Pseudomonas zeshuii	BY-1	
PeuLute6	AJ871471	Pseudomonas asuensis	CP155-2	
PeuDurif	EU046271	Pseudomonas duriflava	HR2	
PeuOleo2	D84018	Pseudomonas oleovorans	IAM 1508	
PeuS7945	MK759856	Pseudomonas	sp. RY24	
PeuPsyc2	AJ575816	Pseudomonas psychrotolerans	C36	
PeuHussa	KF582606	Pseudomonas hussainii	CC-AMH-11	
PeuS7399	MH137036	Pseudomonas	sp. TC11	
PeuS5755	KU248754	Pseudomonas fluvialis	ASS-1	
PeuS6296	KX910087	Pseudomonas	sp. ZYSR67-Z	
PeuSpe76	JQ864237	Pseudomonas guguanensis	CC-G9A	
PeuLinyi	HM246142	Pseudomonas linyingensis	LYBRD3-7	
PeuSagit	JQ277453	Pseudomonas sagittaria	CC-OPY-1	
PeuGuan5	LT629780	Pseudomonas guangdongensis	CCTCC 2012022	
SrpFlexi	GU269546	Pseudomonas flexibilis	ATCC 29606	
PeuHydro	MK248116	Pseudomonas hydrolytica	DSWY01	
PeuMendo	D84016	Pseudomonas mendocina	NCIB 10541	
PeuS9279	KX712072	Pseudomonas khazarica	TBZ2	
Peu12498	MK907288	Pseudomonas	sp. MY50	
PeuOleov	DQ842018	Pseudomonas oleovorans subsp. lubricantis	RS1	
PeuCheng	EU307111	Pseudomonas chengduensis	MBR	
PeuAlca2	AB030583	Pseudomonas alcaliphila	AL15-21	
PeuToyot	AB453701	Pseudomonas toyotomiensis	HT-3	
PeuAngu4	AB021376	Pseudomonas anguilliseptica	NCIMB 1949	
PeuCompo	FN429930	Pseudomonas composti	C2	
PeuS7002	MF083697	Pseudomonas	sp. 68	
PeuKunmi	JQ246444	Pseudomonas kunmingensis	HL22-2	
PeuSt263	CP002881	Pseudomonas stutzeri	CGMCC 1.1803	
PeuSpec9	JQ762275	Pseudomonas zhaodongensis	NEAU-ST5-21	
PeuS7943	MH917718	Pseudomonas	sp. GL14	
PeuXanth	AB176954	Pseudomonas xanthomarina	KMM 1447	
PeuFormo	JF432053	Pseudomonas formosensis	CC-CY503	
PeuPert2	EF673695	Pseudomonas pertucinogena	IFO 14163	
PeuXiame	DQ088664	Pseudomonas xiamenensis	C10-2	
PeuBauza	GQ161991	Pseudomonas bauzanensis	BZ93	
PeuLitor	FN908483	Pseudomonas litoralis	2SM5	
Peu11478	KU716040	Pseudomonas	sp. SSM26	
PeuPel10	AROI01000066	Pseudomonas pelagia CL-AP6	CL-AP6	
PeuS2967	KC762324	Pseudomonas salina	XCD-X85	
PeuS6507	KY988340	Pseudomonas profundi	M5	
PeuXinj9	KC609749	Pseudomonas populi	KBL-4-9	
PeuXin34	LT629736	Pseudomonas xinjiangensis	NRRL B-51270	
PeuSab15	LT629763	Pseudomonas sabulinigri	JCM 14963	
PeuGalla	FN995250	Pseudomonas gallaeciensis	V113	
PeuS7396	MF962536	Pseudomonas	sp. MT5	
PeuPacha	AB125366	Pseudomonas pachastrellae	KMM 330	
PeuAestu	HG004394	Pseudomonas aestusnigri	CCUG 64165	
PeuOcean	KT449732	Pseudomonas oceani	DSM 100277	
PeuS8054	MF372122	Pseudomonas	sp. S-6-2	
PeuSale2	LT629787	Pseudomonas salegens	CECT 8338	
AcxKonj4	AF137507	Acidovorax konjaci	ICMP 7733	
PeuCissi	AB021399	Pseudomonas cissicola	ATCC 33616	
PeuGenic	AB021404	Pseudomonas geniculata	ATCC 19374	
PeuBoreo	AB021391	Pseudomonas boreopolis	ATCC 33662	
PeuCarbo	AB021393	Pseudomonas carboxydohydrogena	DSM 1083	
